"11","C4.03","DthNonHIV","Text","","","","","Text","Discontinue","","","","DthNonHIVxDiscontinue","11","Death not HIV-related, specified.","","","Death not HIV-related, specified.","33","C4.03","","",""
"12","C4.02","DthHIV","Text","","","","","Text","Discontinue","","","","DthHIVxDiscontinue","12","Death HIV-related, specified.","","","Death HIV-related, specified.","29","C4.02","","",""
"13","C4.04","DthTox","Text","","","","","Text","Discontinue","","","","DthToxxDiscontinue","13","Death ART toxicity, specified.","","","Death ART toxicity, specified.","30","C4.04","","",""
"14","C4.05","DthCatOthr","Text","","","","","Text","Discontinue","","","","DthCatOthrxDiscontinue","14","Death, other category, specified.","","","Death, other category, specified.","33","C4.05","","",""
"15","C2.02","DthInfoOthr","Text","","","","","Text","Discontinue","","","","DthInfoOthrxDiscontinue","15","Other source of death information, specified.","","","Other source of death information, specified.","45","C2.02","","",""
"16","D1","Physician","Text","","","","","Text","Discontinue","","","","PhysicianxDiscontinue","16","Physician's name.","","","Physician's name.","17","D1","","",""
"17","","CreationDate","Date","","","","","Date","Discontinue","","","","CreationDatexDiscontinue","17","Date (dd-mm-yy) the record was created.","","","Date (dd-mm-yy) the record was created.","39","","","",""
"18","","CreationTime","Time","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","","","","Time","Discontinue","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","CreationTimexDiscontinue","18","Record creation time.","","Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","Record creation time.Auto-enter the: ""Creation Time""Prevent data that is automatically entered from being changed.","21","","","",""
"19","","CreatorName","Text","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","","","","Text","Discontinue","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creator Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","CreatorNamexDiscontinue","19","Record creator.","","Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","Record creator.Auto-enter the: ""Creator Name""Prevent data that is automatically entered from being changed.","15","","","",""
"20","","ModificationDate","Date","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","","","","Date","Discontinue","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Date""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","ModificationDatexDiscontinue","20","Date (dd-mm-yy) the record was modified.","","Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","Date (dd-mm-yy) the record was modified.Auto-enter the: ""Modification Date""Prevent data that is automatically entered from being changed.","40","","","",""
"21","","ModificationTime","Time","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","","","","Time","Discontinue","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Time""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","ModificationTimexDiscontinue","21","Record modification time.","","Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","Record modification time.Auto-enter the: ""Modification Time""Prevent data that is automatically entered from being changed.","25","","","",""
"22","","ModifierName","Text","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","","","","Text","Discontinue","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modifier Name""~Prevent data that is automatically entered from being changed.","Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","ModifierNamexDiscontinue","22","Record modifier name.","","Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","Record modifier name.Auto-enter the: ""Modifier Name""Prevent data that is automatically entered from being changed.","21","","","",""
"23","00.01","PepID","Text","Indexed","","","","Text","Discontinue","","","","PepIDxDiscontinue","23","PEPFAR ID number.","","","PEPFAR ID number.","17","00.01","","",""
"24","03","DisconCategory","Text","Indexed","","","","Text","Discontinue","","","","DisconCategoryxDiscontinue","24","Discontinuation category.","Value ListPatient transferredPatient requests withdrawalPatient has died","Value ListPatient transferredPatient requests withdrawalPatient has died","Discontinuation category.Value ListPatient transferredPatient requests withdrawalPatient has died","25","03","","",""
"25","A1","TransSpecify","Text","Indexed","","","","Text","Discontinue","","","","TransSpecifyxDiscontinue","25","Tranfer: specify program/site.","","","Tranfer: specify program/site.","30","A1","","",""
"26","A2","TransDate","Date","","","","","Date","Discontinue","","","","TransDatexDiscontinue","26","Transfer date (dd-mm-yy).","","","Transfer date (dd-mm-yy).","25","A2","","",""
"27","B2","WthdReason","Text","","","","","Text","Discontinue","","","","WthdReasonxDiscontinue","27","Reasons for withdrawal.","","","Reasons for withdrawal.","23","B2","","",""
"28","B1","WthdDate","Date","Indexed","","","","Date","Discontinue","","","","WthdDatexDiscontinue","28","Withdrawal date (dd-mm-yy).","","","Withdrawal date (dd-mm-yy).","27","B1","","",""
"29","B3.01","WthdInfSource","Text","","","","","Text","Discontinue","","","","WthdInfSourcexDiscontinue","29","Source of withdrawal information.","Value ListPatientFriend/relativeOther","Value ListPatientFriend/relativeOther","Source of withdrawal information.Value ListPatientFriend/relativeOther","33","B3.01","","",""
"30","B3.02","WthdInfOthr","Text","","","","","Text","Discontinue","","","","WthdInfOthrxDiscontinue","30","Other source of withdrawal information specified.","","","Other source of withdrawal information specified.","49","B3.02","","",""
"31","","DisconCatTrunc","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( PatternCount( DisconCategory, ""transfer""), ""Transferred"", If( PatternCount( DisconCategory, ""withdraw""), ""Withdrew"", If(~PatternCount( DisconCategory, ""died""), ""Died"", """")))","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( PatternCount( DisconCategory, ""transfer""), ""Transferred"", If( PatternCount( DisconCategory, ""withdraw""), ""Withdrew"", If(~PatternCount( DisconCategory, ""died""), ""Died"", """")))","Evaluate even if all referenced fields are empty= If( PatternCount( DisconCategory, ""transfer""), ""Transferred"", If( PatternCount( DisconCategory, ""withdraw""), ""Withdrew"", If(PatternCount( DisconCategory, ""died""), ""Died"", """")))","DisconCatTruncxDiscontinue","31","Discontinuation category, truncated version.","","Evaluate even if all referenced fields are empty= If( PatternCount( DisconCategory, ""transfer""), ""Transferred"", If( PatternCount( DisconCategory, ""withdraw""), ""Withdrew"", If(PatternCount( DisconCategory, ""died""), ""Died"", """")))","Discontinuation category, truncated version.Evaluate even if all referenced fields are empty= If( PatternCount( DisconCategory, ""transfer""), ""Transferred"", If( PatternCount( DisconCategory, ""withdraw""), ""Withdrew"", If(PatternCount( DisconCategory, ""died""), ""Died"", """")))","44","","","",""
"32","","PepIDxRecordDate","Calculation","Indexed","(Text)","= PepID & ""x"" & RecordDate","","Calculation(Text)","Discontinue","","= PepID & ""x"" & RecordDate","= PepID & ""x"" & RecordDate","PepIDxRecordDatexDiscontinue","32","Concatenation of PepID and RecordDate to form a unique identifier for each record.","","= PepID & ""x"" & RecordDate","Concatenation of PepID and RecordDate to form a unique identifier for each record.= PepID & ""x"" & RecordDate","82","","","",""
"33","","EmptyDate","Date","","","","","Date","Discontinue","","","","EmptyDatexDiscontinue","33","Empty date field used in calculations.  This field must remain empty.","","","Empty date field used in calculations.  This field must remain empty.","69","","","",""
"34","","EmptyNo","Number","","","","","Number","Discontinue","","","","EmptyNoxDiscontinue","34","Empty number field used in calculation fields.  This field must remain empty.","","","Empty number field used in calculation fields.  This field must remain empty.","77","","","",""
"35","","PepIDChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(PepID), ""< ID # required"",~Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, ""-"") <> 2 or~Middle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, "" "") > 0, ""< Spaces error"",~Length(PepID) < 10, ""< Missing digits"",~Length(PepID) > 12, ""< Excess digits"",~Left(PepID, 2) <> ""ab"" and~Left(PepID, 2) <> ""ju"" and~Left(PepID, 2) <> ""mh"" and~Left(PepID, 2) <> ""uc"" and~Left(PepID, 2) <> ""nm"" and~Left(PepID, 2) <> ""lu"" and~Left(PepID, 2) <> ""um"", ""< Site error"",~(TextToNum(Middle(PepID, 4, 2)) < 4) or~(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YY~error"",~Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) or~TextToNum(Middle(PepID, 7, 4)) < 1 or~TextToNum(Middle(PepID, 7, 4)) > 9999 or~TextToNum(RightWords(PepID, 1)) < 1 or~TextToNum(RightWords(PepID, 1)) > 9999.9 or~(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or~(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(PepID), ""< ID # required"",~Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, ""-"") <> 2 or~Middle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",~PatternCount(PepID, "" "") > 0, ""< Spaces error"",~Length(PepID) < 10, ""< Missing digits"",~Length(PepID) > 12, ""< Excess digits"",~Left(PepID, 2) <> ""ab"" and~Left(PepID, 2) <> ""ju"" and~Left(PepID, 2) <> ""mh"" and~Left(PepID, 2) <> ""uc"" and~Left(PepID, 2) <> ""nm"" and~Left(PepID, 2) <> ""lu"" and~Left(PepID, 2) <> ""um"", ""< Site error"",~(TextToNum(Middle(PepID, 4, 2)) < 4) or~(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YY~error"",~Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) or~TextToNum(Middle(PepID, 7, 4)) < 1 or~TextToNum(Middle(PepID, 7, 4)) > 9999 or~TextToNum(RightWords(PepID, 1)) < 1 or~TextToNum(RightWords(PepID, 1)) > 9999.9 or~(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or~(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< ID # required"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","PepIDChkxDiscontinue","35","PepID error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< ID # required"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","PepID error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(PepID), ""< ID # required"",Middle(PepID, 3, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, ""-"") <> 2 orMiddle(PepID, 6, 1) <> ""-"", ""< Hyphen error"",PatternCount(PepID, "" "") > 0, ""< Spaces error"",Length(PepID) < 10, ""< Missing digits"",Length(PepID) > 12, ""< Excess digits"",Left(PepID, 2) <> ""ab"" andLeft(PepID, 2) <> ""ju"" andLeft(PepID, 2) <> ""mh"" andLeft(PepID, 2) <> ""uc"" andLeft(PepID, 2) <> ""nm"" andLeft(PepID, 2) <> ""lu"" andLeft(PepID, 2) <> ""um"", ""< Site error"",(TextToNum(Middle(PepID, 4, 2)) < 4) or(TextToNum(Middle(PepID, 4, 2)) > TextToNum(Right(NumToText(Year(Today)), 2))) or (Length(MiddleWords(PepID, 2, 1)) <> 2), ""< Enroll YYerror"",Length(TextToNum(""1"" & Middle(PepID, 7, 4))) <> Length(""1"" & Middle(PepID, 7, 4)) orTextToNum(Middle(PepID, 7, 4)) < 1 orTextToNum(Middle(PepID, 7, 4)) > 9999 orTextToNum(RightWords(PepID, 1)) < 1 orTextToNum(RightWords(PepID, 1)) > 9999.9 or(PatternCount(PepID, ""."") = 0 and Length(RightWords(PepID, 1)) <> 4) or(PatternCount(PepID, ""."") = 1 and Length(RightWords(PepID, 1)) <> 6), ""< NNNN error"","""")","24","","","",""
"36","","PepIDChkX","Calculation","= Case(","(Text)","IsEmpty(PepIDChk) = 0, ""x"",~"""")","","Calculation(Text)","Discontinue","= Case(","= Case(IsEmpty(PepIDChk) = 0, ""x"",~"""")","= Case(IsEmpty(PepIDChk) = 0, ""x"","""")","PepIDChkXxDiscontinue","36","PepID error check field; uses an ""x"" to flag problem records.","","= Case(IsEmpty(PepIDChk) = 0, ""x"","""")","PepID error check field; uses an ""x"" to flag problem records.= Case(IsEmpty(PepIDChk) = 0, ""x"","""")","61","","","",""
"37","","DupliFlag","Text","Indexed","","","","Text","Discontinue","","","","DupliFlagxDiscontinue","37","Duplicate record flag.","Value Listx = duplicate record","Value Listx = duplicate record","Duplicate record flag.Value Listx = duplicate record","22","","","",""
"38","","DupliGlobal","Global","(Text)","","","","Global(Text)","Discontinue","(Text)","","","DupliGlobalxDiscontinue","38","Global field used in identifying duplicate records.","","","Global field used in identifying duplicate records.","51","","","",""
"39","","RecordDateChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(RecordDate),~""< Required (date)"",~RecordDate > Today,~""< Invalid date"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(RecordDate),~""< Required (date)"",~RecordDate > Today,~""< Invalid date"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(RecordDate),""< Required (date)"",RecordDate > Today,""< Invalid date"","""")","RecordDateChkxDiscontinue","39","RecordDate error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(RecordDate),""< Required (date)"",RecordDate > Today,""< Invalid date"","""")","RecordDate error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(RecordDate),""< Required (date)"",RecordDate > Today,""< Invalid date"","""")","29","","","",""
"40","","TransDateChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") = 0,~"""",~IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") > 0,~""< Required"",~TransDate <> EmptyDate and PatternCount(DisconCategory, ""transferred"") = 0,~""< Category conflict"",~TransDate > RecordDate,~""< Invalid date"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") = 0,~"""",~IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") > 0,~""< Required"",~TransDate <> EmptyDate and PatternCount(DisconCategory, ""transferred"") = 0,~""< Category conflict"",~TransDate > RecordDate,~""< Invalid date"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") = 0,"""",IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") > 0,""< Required"",TransDate <> EmptyDate and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"",TransDate > RecordDate,""< Invalid date"","""")","TransDateChkxDiscontinue","40","TransDate error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") = 0,"""",IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") > 0,""< Required"",TransDate <> EmptyDate and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"",TransDate > RecordDate,""< Invalid date"","""")","TransDate error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") = 0,"""",IsEmpty(TransDate) and PatternCount(DisconCategory, ""transferred"") > 0,""< Required"",TransDate <> EmptyDate and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"",TransDate > RecordDate,""< Invalid date"","""")","28","","","",""
"41","","WthdDateChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") = 0,~"""",~IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdDate) = 0 and PatternCount(DisconCategory, ""withdrawal"") = 0,~""< Category conflict"",~WthdDate > RecordDate,~""< Invalid date"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") = 0,~"""",~IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdDate) = 0 and PatternCount(DisconCategory, ""withdrawal"") = 0,~""< Category conflict"",~WthdDate > RecordDate,~""< Invalid date"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") = 0,"""",IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdDate) = 0 and PatternCount(DisconCategory, ""withdrawal"") = 0,""< Category conflict"",WthdDate > RecordDate,""< Invalid date"","""")","WthdDateChkxDiscontinue","41","WthdDate error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") = 0,"""",IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdDate) = 0 and PatternCount(DisconCategory, ""withdrawal"") = 0,""< Category conflict"",WthdDate > RecordDate,""< Invalid date"","""")","WthdDate error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") = 0,"""",IsEmpty(WthdDate) and PatternCount(DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdDate) = 0 and PatternCount(DisconCategory, ""withdrawal"") = 0,""< Category conflict"",WthdDate > RecordDate,""< Invalid date"","""")","27","","","",""
"42","","RecordNo","Number","Serial Number with Current Value: ""2101"" Increment: ""1""~Prevent data that is automatically entered from being changed.","","","","Number","Discontinue","Serial Number with Current Value: ""2101"" Increment: ""1""~Prevent data that is automatically entered from being changed.","Serial Number with Current Value: ""2101"" Increment: ""1""~Prevent data that is automatically entered from being changed.","Serial Number with Current Value: ""2101"" Increment: ""1""Prevent data that is automatically entered from being changed.","RecordNoxDiscontinue","42","Internal record number automatically assigned to the record upon creation.","","Serial Number with Current Value: ""2101"" Increment: ""1""Prevent data that is automatically entered from being changed.","Internal record number automatically assigned to the record upon creation.Serial Number with Current Value: ""2101"" Increment: ""1""Prevent data that is automatically entered from being changed.","74","","","",""
